student_id,name,email,joining_time,leaving_time,total_duration,Total_Attendance,Attendance_Percentage,Certification_Status
STU0959,Student_959,[email],13:10,15:10,120,120,100.0,Certified
STU0947,Student_947,[email],13:06,15:06,120,120,100.0,Certified
STU0031,Student_31,[email],13:01,15:01,120,120,100.0,Certified
STU0044,Student_44,[email],13:12,15:12,120,120,100.0,Certified
STU0847,Student_847,[email],13:06,15:06,120,120,100.0,Certified
STU0826,Student_826,[email],13:14,15:14,120,120,100.0,Certified
STU0692,Student_692,[email],13:11,15:11,120,120,100.0,Certified
STU0700,Student_700,[email],13:14,15:14,120,120,100.0,Certified
STU0078,Student_78,[email],13:08,15:08,120,120,100.0,Certified
STU0707,Student_707,[email],13:11,15:11,120,120,100.0,Certified
STU0737,Student_737,[email],13:19,15:19,120,120,100.0,Certified
STU0746,Student_746,[email],13:16,15:16,120,120,100.0,Certified
STU0460,Student_460,[email],13:14,15:14,120,120,100.0,Certified
STU0437,Student_437,[email],13:10,15:10,120,120,100.0,Certified
STU0442,Student_442,[email],13:16,15:16,120,120,100.0,Certified
STU0445,Student_445,[email],13:10,15:10,120,120,100.0,Certified
STU0373,Student_373,[email],13:05,15:05,120,120,100.0,Certified
STU0376,Student_376,[email],13:18,15:18,120,120,100.0,Certified
STU0375,Student_375,[email],13:14,15:14,120,120,100.0,Certified
STU0411,Student_411,[email],13:13,15:13,120,120,100.0,Certified
STU0365,Student_365,[email],13:06,15:06,120,120,100.0,Certified
STU0238,Student_238,[email],13:14,15:14,120,120,100.0,Certified
STU0967,Student_967,[email],13:15,15:15,120,120,100.0,Certified
STU0175,Student_175,[email],13:04,15:04,120,120,100.0,Certified
STU0291,Student_291,[email],13:03,15:03,120,120,100.0,Certified
STU0294,Student_294,[email],13:17,15:17,120,120,100.0,Certified
STU0313,Student_313,[email],13:10,15:10,120,120,100.0,Certified
STU0323,Student_323,[email],13:06,15:06,120,120,100.0,Certified
STU0620,Student_620,[email],13:04,15:04,120,120,100.0,Certified
STU0664,Student_664,[email],13:04,15:04,120,120,100.0,Certified
STU0586,Student_586,[email],13:08,15:08,120,120,100.0,Certified
STU0613,Student_613,[email],13:13,15:13,120,120,100.0,Certified
STU0487,Student_487,[email],13:04,15:04,120,120,100.0,Certified
STU0117,Student_117,[email],13:03,15:03,120,120,100.0,Certified
STU0538,Student_538,[email],13:01,15:01,120,120,100.0,Certified
STU0662,Student_662,[email],13:10,15:09,119,119,99.166667,Certified
STU0842,Student_842,[email],13:14,15:13,119,119,99.166667,Certified
STU0912,Student_912,[email],13:07,15:06,119,119,99.166667,Certified
STU0948,Student_948,[email],13:18,15:17,119,119,99.166667,Certified
STU0869,Student_869,[email],13:09,15:08,119,119,99.166667,Certified
STU0880,Student_880,[email],13:20,15:19,119,119,99.166667,Certified
STU0953,Student_953,[email],13:06,15:05,119,119,99.166667,Certified
STU0767,Student_767,[email],13:17,15:16,119,119,99.166667,Certified
STU0954,Student_954,[email],13:03,15:02,119,119,99.166667,Certified
STU0517,Student_517,[email],13:08,15:07,119,119,99.166667,Certified
STU0966,Student_966,[email],13:03,15:02,119,119,99.166667,Certified
STU0243,Student_243,[email],13:01,15:00,119,119,99.166667,Certified
STU0419,Student_419,[email],13:08,15:07,119,119,99.166667,Certified
STU0343,Student_343,[email],13:12,15:11,119,119,99.166667,Certified
STU0336,Student_336,[email],13:15,15:14,119,119,99.166667,Certified
STU0443,Student_443,[email],13:17,15:16,119,119,99.166667,Certified
STU0307,Student_307,[email],13:02,15:01,119,119,99.166667,Certified
STU0276,Student_276,[email],13:03,15:02,119,119,99.166667,Certified
STU0163,Student_163,[email],13:11,15:10,119,119,99.166667,Certified
STU0172,Student_172,[email],13:09,15:08,119,119,99.166667,Certified
STU0016,Student_16,[email],13:19,15:18,119,119,99.166667,Certified
STU0263,Student_263,[email],13:17,15:16,119,119,99.166667,Certified
STU0268,Student_268,[email],13:13,15:12,119,119,99.166667,Certified
STU0305,Student_305,[email],13:04,15:03,119,119,99.166667,Certified
STU0312,Student_312,[email],13:09,15:08,119,119,99.166667,Certified
STU0522,Student_522,[email],13:18,15:17,119,119,99.166667,Certified
STU0550,Student_550,[email],13:02,15:01,119,119,99.166667,Certified
STU0733,Student_733,[email],13:07,15:06,119,119,99.166667,Certified
STU0641,Student_641,[email],13:19,15:18,119,119,99.166667,Certified
STU0520,Student_520,[email],13:07,15:06,119,119,99.166667,Certified
STU0719,Student_719,[email],13:19,15:18,119,119,99.166667,Certified
STU0093,Student_93,[email],13:10,15:09,119,119,99.166667,Certified
STU0764,Student_764,[email],13:06,15:04,118,118,98.333333,Certified
STU0932,Student_932,[email],13:09,15:07,118,118,98.333333,Certified
STU0020,Student_20,[email],13:09,15:07,118,118,98.333333,Certified
STU0019,Student_19,[email],13:14,15:12,118,118,98.333333,Certified
STU0956,Student_956,[email],13:19,15:17,118,118,98.333333,Certified
STU0059,Student_59,[email],13:14,15:12,118,118,98.333333,Certified
STU0844,Student_844,[email],13:13,15:11,118,118,98.333333,Certified
STU0860,Student_860,[email],13:06,15:04,118,118,98.333333,Certified
STU0851,Student_851,[email],13:16,15:14,118,118,98.333333,Certified
STU0486,Student_486,[email],13:15,15:13,118,118,98.333333,Certified
STU0449,Student_449,[email],13:05,15:03,118,118,98.333333,Certified
STU0006,Student_6,[email],13:09,15:07,118,118,98.333333,Certified
STU0206,Student_206,[email],13:01,14:59,118,118,98.333333,Certified
STU0149,Student_149,[email],13:09,15:07,118,118,98.333333,Certified
STU0402,Student_402,[email],13:10,15:08,118,118,98.333333,Certified
STU0339,Student_339,[email],13:17,15:15,118,118,98.333333,Certified
STU0426,Student_426,[email],13:19,15:17,118,118,98.333333,Certified
STU0107,Student_107,[email],13:19,15:17,118,118,98.333333,Certified
STU0599,Student_599,[email],13:05,15:03,118,118,98.333333,Certified
STU0587,Student_587,[email],13:08,15:06,118,118,98.333333,Certified
STU0593,Student_593,[email],13:05,15:03,118,118,98.333333,Certified
STU0527,Student_527,[email],13:14,15:12,118,118,98.333333,Certified
STU0530,Student_530,[email],13:02,15:00,118,118,98.333333,Certified
STU0120,Student_120,[email],13:05,15:03,118,118,98.333333,Certified
STU0757,Student_757,[email],13:20,15:18,118,118,98.333333,Certified
STU0628,Student_628,[email],13:10,15:08,118,118,98.333333,Certified
STU0042,Student_42,[email],13:13,15:11,118,118,98.333333,Certified
STU0926,Student_926,[email],13:10,15:08,118,118,98.333333,Certified
STU0831,Student_831,[email],13:11,15:09,118,118,98.333333,Certified
STU0763,Student_763,[email],13:09,15:07,118,118,98.333333,Certified
STU0118,Student_118,[email],13:20,15:18,118,118,98.333333,Certified
STU0611,Student_611,[email],13:12,15:10,118,118,98.333333,Certified
STU0547,Student_547,[email],13:15,15:13,118,118,98.333333,Certified
STU0723,Student_723,[email],13:15,15:13,118,118,98.333333,Certified
STU0089,Student_89,[email],13:06,15:04,118,118,98.333333,Certified
STU0094,Student_94,[email],13:15,15:13,118,118,98.333333,Certified
STU0661,Student_661,[email],13:10,15:08,118,118,98.333333,Certified
STU0748,Student_748,[email],13:01,14:59,118,118,98.333333,Certified
STU0740,Student_740,[email],13:18,15:16,118,118,98.333333,Certified
STU0846,Student_846,[email],13:17,15:14,117,117,97.5,Certified
STU0835,Student_835,[email],13:12,15:09,117,117,97.5,Certified
STU0176,Student_176,[email],13:07,15:04,117,117,97.5,Certified
STU0303,Student_303,[email],13:18,15:15,117,117,97.5,Certified
STU0185,Student_185,[email],13:03,15:00,117,117,97.5,Certified
STU0595,Student_595,[email],13:10,15:07,117,117,97.5,Certified
STU0751,Student_751,[email],13:10,15:07,117,117,97.5,Certified
STU0640,Student_640,[email],13:05,15:02,117,117,97.5,Certified
STU0702,Student_702,[email],13:19,15:16,117,117,97.5,Certified
STU0556,Student_556,[email],13:10,15:07,117,117,97.5,Certified
STU0417,Student_417,[email],13:17,15:14,117,117,97.5,Certified
STU0892,Student_892,[email],13:14,15:11,117,117,97.5,Certified
STU0899,Student_899,[email],13:01,14:58,117,117,97.5,Certified
STU0905,Student_905,[email],13:19,15:16,117,117,97.5,Certified
STU0848,Student_848,[email],13:07,15:04,117,117,97.5,Certified
STU0868,Student_868,[email],13:14,15:11,117,117,97.5,Certified
STU0924,Student_924,[email],13:20,15:17,117,117,97.5,Certified
STU0319,Student_319,[email],13:14,15:11,117,117,97.5,Certified
STU0272,Student_272,[email],13:04,15:01,117,117,97.5,Certified
STU0248,Student_248,[email],13:13,15:10,117,117,97.5,Certified
STU0618,Student_618,[email],13:14,15:11,117,117,97.5,Certified
STU0131,Student_131,[email],13:19,15:16,117,117,97.5,Certified
STU0422,Student_422,[email],13:18,15:15,117,117,97.5,Certified
STU0282,Student_282,[email],13:11,15:08,117,117,97.5,Certified
STU0412,Student_412,[email],13:10,15:07,117,117,97.5,Certified
STU0341,Student_341,[email],13:17,15:14,117,117,97.5,Certified
STU0432,Student_432,[email],13:20,15:17,117,117,97.5,Certified
STU0430,Student_430,[email],13:04,15:01,117,117,97.5,Certified
STU0980,Student_980,[email],13:17,15:13,116,116,96.666667,Certified
STU0812,Student_812,[email],13:14,15:10,116,116,96.666667,Certified
STU0837,Student_837,[email],13:03,14:59,116,116,96.666667,Certified
STU0830,Student_830,[email],13:08,15:04,116,116,96.666667,Certified
STU0036,Student_36,[email],13:13,15:09,116,116,96.666667,Certified
STU0033,Student_33,[email],13:16,15:12,116,116,96.666667,Certified
STU0793,Student_793,[email],13:09,15:05,116,116,96.666667,Certified
STU0061,Student_61,[email],13:00,14:56,116,116,96.666667,Certified
STU0817,Student_817,[email],13:19,15:15,116,116,96.666667,Certified
STU0515,Student_515,[email],13:01,14:57,116,116,96.666667,Certified
STU0114,Student_114,[email],13:07,15:03,116,116,96.666667,Certified
STU0616,Student_616,[email],13:10,15:06,116,116,96.666667,Certified
STU0580,Student_580,[email],13:10,15:06,116,116,96.666667,Certified
STU0563,Student_563,[email],13:08,15:04,116,116,96.666667,Certified
STU0621,Student_621,[email],13:17,15:13,116,116,96.666667,Certified
STU0068,Student_68,[email],13:03,14:59,116,116,96.666667,Certified
STU0687,Student_687,[email],13:19,15:15,116,116,96.666667,Certified
STU0650,Student_650,[email],13:15,15:11,116,116,96.666667,Certified
STU0645,Student_645,[email],13:01,14:57,116,116,96.666667,Certified
STU0637,Student_637,[email],13:16,15:12,116,116,96.666667,Certified
STU0634,Student_634,[email],13:04,15:00,116,116,96.666667,Certified
STU0632,Student_632,[email],13:06,15:02,116,116,96.666667,Certified
STU0731,Student_731,[email],13:08,15:04,116,116,96.666667,Certified
STU0736,Student_736,[email],13:16,15:12,116,116,96.666667,Certified
STU0541,Student_541,[email],13:01,14:57,116,116,96.666667,Certified
STU0528,Student_528,[email],13:15,15:11,116,116,96.666667,Certified
STU0108,Student_108,[email],13:12,15:08,116,116,96.666667,Certified
STU0424,Student_424,[email],13:09,15:05,116,116,96.666667,Certified
STU0466,Student_466,[email],13:01,14:57,116,116,96.666667,Certified
STU0380,Student_380,[email],13:10,15:06,116,116,96.666667,Certified
STU0159,Student_159,[email],13:04,15:00,116,116,96.666667,Certified
STU0414,Student_414,[email],13:20,15:16,116,116,96.666667,Certified
STU0378,Student_378,[email],13:18,15:14,116,116,96.666667,Certified
STU0262,Student_262,[email],13:20,15:16,116,116,96.666667,Certified
STU0192,Student_192,[email],13:09,15:05,116,116,96.666667,Certified
STU0245,Student_245,[email],13:14,15:10,116,116,96.666667,Certified
STU0211,Student_211,[email],13:17,15:13,116,116,96.666667,Certified
STU0216,Student_216,[email],13:06,15:02,116,116,96.666667,Certified
STU0026,Student_26,[email],13:10,15:05,115,115,95.833333,Certified
STU0024,Student_24,[email],13:02,14:57,115,115,95.833333,Certified
STU0225,Student_225,[email],13:04,14:59,115,115,95.833333,Certified
STU0500,Student_500,[email],13:15,15:10,115,115,95.833333,Certified
STU0558,Student_558,[email],13:14,15:09,115,115,95.833333,Certified
STU0217,Student_217,[email],13:20,15:15,115,115,95.833333,Certified
STU0204,Student_204,[email],13:15,15:10,115,115,95.833333,Certified
STU0914,Student_914,[email],13:18,15:13,115,115,95.833333,Certified
STU0903,Student_903,[email],13:03,14:58,115,115,95.833333,Certified
STU0900,Student_900,[email],13:13,15:08,115,115,95.833333,Certified
STU0568,Student_568,[email],13:04,14:59,115,115,95.833333,Certified
STU0552,Student_552,[email],13:13,15:08,115,115,95.833333,Certified
STU0803,Student_803,[email],13:18,15:13,115,115,95.833333,Certified
STU0464,Student_464,[email],13:06,15:01,115,115,95.833333,Certified
STU0257,Student_257,[email],13:12,15:07,115,115,95.833333,Certified
STU0242,Student_242,[email],13:07,15:02,115,115,95.833333,Certified
STU0254,Student_254,[email],13:08,15:03,115,115,95.833333,Certified
STU0187,Student_187,[email],13:00,14:55,115,115,95.833333,Certified
STU0297,Student_297,[email],13:00,14:55,115,115,95.833333,Certified
STU0758,Student_758,[email],13:08,15:03,115,115,95.833333,Certified
STU0314,Student_314,[email],13:18,15:13,115,115,95.833333,Certified
STU0379,Student_379,[email],13:20,15:15,115,115,95.833333,Certified
STU0153,Student_153,[email],13:01,14:56,115,115,95.833333,Certified
STU0155,Student_155,[email],13:07,15:02,115,115,95.833333,Certified
STU0295,Student_295,[email],13:19,15:14,115,115,95.833333,Certified
STU0398,Student_398,[email],13:10,15:05,115,115,95.833333,Certified
STU0635,Student_635,[email],13:09,15:04,115,115,95.833333,Certified
STU0780,Student_780,[email],13:03,14:58,115,115,95.833333,Certified
STU0945,Student_945,[email],13:19,15:14,115,115,95.833333,Certified
STU0147,Student_147,[email],13:12,15:06,114,114,95.0,Certified
STU0675,Student_675,[email],13:10,15:04,114,114,95.0,Certified
STU0769,Student_769,[email],13:03,14:57,114,114,95.0,Certified
STU0638,Student_638,[email],13:05,14:59,114,114,95.0,Certified
STU0292,Student_292,[email],13:08,15:02,114,114,95.0,Certified
STU0866,Student_866,[email],13:14,15:08,114,114,95.0,Certified
STU0255,Student_255,[email],13:20,15:14,114,114,95.0,Certified
STU0828,Student_828,[email],13:09,15:03,114,114,95.0,Certified
STU0614,Student_614,[email],13:13,15:07,114,114,95.0,Certified
STU0815,Student_815,[email],13:09,15:03,114,114,95.0,Certified
STU0795,Student_795,[email],13:20,15:14,114,114,95.0,Certified
STU0090,Student_90,[email],13:07,15:01,114,114,95.0,Certified
STU0385,Student_385,[email],13:08,15:02,114,114,95.0,Certified
STU0152,Student_152,[email],13:00,14:54,114,114,95.0,Certified
STU0734,Student_734,[email],13:01,14:55,114,114,95.0,Certified
STU0978,Student_978,[email],13:12,15:06,114,114,95.0,Certified
STU0127,Student_127,[email],13:13,15:07,114,114,95.0,Certified
STU0220,Student_220,[email],13:04,14:58,114,114,95.0,Certified
STU0577,Student_577,[email],13:02,14:56,114,114,95.0,Certified
STU0035,Student_35,[email],13:05,14:59,114,114,95.0,Certified
STU0920,Student_920,[email],13:17,15:11,114,114,95.0,Certified
STU0148,Student_148,[email],13:11,15:05,114,114,95.0,Certified
STU0695,Student_695,[email],13:01,14:55,114,114,95.0,Certified
STU0030,Student_30,[email],13:08,15:02,114,114,95.0,Certified
STU0720,Student_720,[email],13:09,15:03,114,114,95.0,Certified
STU0201,Student_201,[email],13:13,15:07,114,114,95.0,Certified
STU0974,Student_974,[email],13:18,15:12,114,114,95.0,Certified
STU0507,Student_507,[email],13:07,15:01,114,114,95.0,Certified
STU0872,Student_872,[email],13:06,15:00,114,114,95.0,Certified
STU0934,Student_934,[email],13:01,14:54,113,113,94.166667,Certified
STU0511,Student_511,[email],13:16,15:09,113,113,94.166667,Certified
STU0961,Student_961,[email],13:14,15:07,113,113,94.166667,Certified
STU0973,Student_973,[email],13:08,15:01,113,113,94.166667,Certified
STU0942,Student_942,[email],13:02,14:55,113,113,94.166667,Certified
STU0958,Student_958,[email],13:07,15:00,113,113,94.166667,Certified
STU0296,Student_296,[email],13:20,15:13,113,113,94.166667,Certified
STU0022,Student_22,[email],13:16,15:09,113,113,94.166667,Certified
STU0084,Student_84,[email],13:14,15:07,113,113,94.166667,Certified
STU0086,Student_86,[email],13:10,15:03,113,113,94.166667,Certified
STU0875,Student_875,[email],13:02,14:55,113,113,94.166667,Certified
STU0697,Student_697,[email],13:11,15:04,113,113,94.166667,Certified
STU0706,Student_706,[email],13:10,15:03,113,113,94.166667,Certified
STU0777,Student_777,[email],13:06,14:59,113,113,94.166667,Certified
STU0395,Student_395,[email],13:18,15:11,113,113,94.166667,Certified
STU0778,Student_778,[email],13:08,15:01,113,113,94.166667,Certified
STU0856,Student_856,[email],13:18,15:11,113,113,94.166667,Certified
STU0867,Student_867,[email],13:01,14:54,113,113,94.166667,Certified
STU0177,Student_177,[email],13:12,15:05,113,113,94.166667,Certified
STU0279,Student_279,[email],13:18,15:11,113,113,94.166667,Certified
STU0492,Student_492,[email],13:04,14:57,113,113,94.166667,Certified
STU0536,Student_536,[email],13:12,15:05,113,113,94.166667,Certified
STU0750,Student_750,[email],13:06,14:59,113,113,94.166667,Certified
STU0259,Student_259,[email],13:14,15:06,112,112,93.333333,Certified
STU0340,Student_340,[email],13:07,14:59,112,112,93.333333,Certified
STU0721,Student_721,[email],13:10,15:02,112,112,93.333333,Certified
STU0512,Student_512,[email],13:16,15:08,112,112,93.333333,Certified
STU0509,Student_509,[email],13:02,14:54,112,112,93.333333,Certified
STU0936,Student_936,[email],13:17,15:09,112,112,93.333333,Certified
STU0709,Student_709,[email],13:19,15:11,112,112,93.333333,Certified
STU0362,Student_362,[email],13:02,14:54,112,112,93.333333,Certified
STU0070,Student_70,[email],13:09,15:01,112,112,93.333333,Certified
STU0699,Student_699,[email],13:12,15:04,112,112,93.333333,Certified
STU0076,Student_76,[email],13:19,15:11,112,112,93.333333,Certified
STU0169,Student_169,[email],13:16,15:08,112,112,93.333333,Certified
STU0808,Student_808,[email],13:04,14:56,112,112,93.333333,Certified
STU0403,Student_403,[email],13:02,14:54,112,112,93.333333,Certified
STU0364,Student_364,[email],13:16,15:08,112,112,93.333333,Certified
STU0749,Student_749,[email],13:04,14:56,112,112,93.333333,Certified
STU0752,Student_752,[email],13:15,15:07,112,112,93.333333,Certified
STU0433,Student_433,[email],13:13,15:05,112,112,93.333333,Certified
STU0286,Student_286,[email],13:18,15:10,112,112,93.333333,Certified
STU0566,Student_566,[email],13:11,15:03,112,112,93.333333,Certified
STU0049,Student_49,[email],13:12,15:04,112,112,93.333333,Certified
STU0601,Student_601,[email],13:11,15:03,112,112,93.333333,Certified
STU0462,Student_462,[email],13:16,15:08,112,112,93.333333,Certified
STU0535,Student_535,[email],13:09,15:01,112,112,93.333333,Certified
STU0964,Student_964,[email],13:11,15:03,112,112,93.333333,Certified
STU0126,Student_126,[email],13:07,14:59,112,112,93.333333,Certified
STU0493,Student_493,[email],13:19,15:11,112,112,93.333333,Certified
STU0472,Student_472,[email],13:14,15:06,112,112,93.333333,Certified
STU0862,Student_862,[email],13:02,14:54,112,112,93.333333,Certified
STU0239,Student_239,[email],13:11,15:03,112,112,93.333333,Certified
STU0399,Student_399,[email],13:15,15:07,112,112,93.333333,Certified
STU0407,Student_407,[email],13:16,15:08,112,112,93.333333,Certified
STU0241,Student_241,[email],13:14,15:06,112,112,93.333333,Certified
STU0612,Student_612,[email],13:15,15:07,112,112,93.333333,Certified
STU0625,Student_625,[email],13:03,14:55,112,112,93.333333,Certified
STU0098,Student_98,[email],13:04,14:56,112,112,93.333333,Certified
STU0101,Student_101,[email],13:03,14:55,112,112,93.333333,Certified
STU0327,Student_327,[email],13:18,15:09,111,111,92.5,Certified
STU0072,Student_72,[email],13:15,15:06,111,111,92.5,Certified
STU0822,Student_822,[email],13:04,14:55,111,111,92.5,Certified
STU0845,Student_845,[email],13:17,15:08,111,111,92.5,Certified
STU0105,Student_105,[email],13:02,14:53,111,111,92.5,Certified
STU0186,Student_186,[email],13:07,14:58,111,111,92.5,Certified
STU0922,Student_922,[email],13:17,15:08,111,111,92.5,Certified
STU0457,Student_457,[email],13:09,15:00,111,111,92.5,Certified
STU0514,Student_514,[email],13:12,15:03,111,111,92.5,Certified
STU0583,Student_583,[email],13:05,14:56,111,111,92.5,Certified
STU0861,Student_861,[email],13:18,15:09,111,111,92.5,Certified
STU0604,Student_604,[email],13:07,14:58,111,111,92.5,Certified
STU0979,Student_979,[email],13:07,14:58,111,111,92.5,Certified
STU0003,Student_3,[email],13:19,15:10,111,111,92.5,Certified
STU0320,Student_320,[email],13:13,15:04,111,111,92.5,Certified
STU0713,Student_713,[email],13:10,15:01,111,111,92.5,Certified
STU0686,Student_686,[email],13:09,15:00,111,111,92.5,Certified
STU0145,Student_145,[email],13:12,15:03,111,111,92.5,Certified
STU0807,Student_807,[email],13:16,15:07,111,111,92.5,Certified
STU0171,Student_171,[email],13:08,14:59,111,111,92.5,Certified
STU0747,Student_747,[email],13:19,15:10,111,111,92.5,Certified
STU0677,Student_677,[email],13:05,14:56,111,111,92.5,Certified
STU0002,Student_2,[email],13:13,15:03,110,110,91.666667,Certified
STU0965,Student_965,[email],13:15,15:05,110,110,91.666667,Certified
STU0208,Student_208,[email],13:14,15:04,110,110,91.666667,Certified
STU0904,Student_904,[email],13:01,14:51,110,110,91.666667,Certified
STU0191,Student_191,[email],13:20,15:10,110,110,91.666667,Certified
STU0488,Student_488,[email],13:15,15:05,110,110,91.666667,Certified
STU0453,Student_453,[email],13:07,14:57,110,110,91.666667,Certified
STU0459,Student_459,[email],13:18,15:08,110,110,91.666667,Certified
STU0576,Student_576,[email],13:11,15:01,110,110,91.666667,Certified
STU0592,Student_592,[email],13:02,14:52,110,110,91.666667,Certified
STU0396,Student_396,[email],13:01,14:51,110,110,91.666667,Certified
STU0669,Student_669,[email],13:08,14:58,110,110,91.666667,Certified
STU0394,Student_394,[email],13:12,15:02,110,110,91.666667,Certified
STU0658,Student_658,[email],13:15,15:05,110,110,91.666667,Certified
